INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120016','2001010003',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120017','2001200003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120018','2001070006',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120019','2001160005',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120020','2002010019',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120021','2001070004',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120022','2001220004',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120023','2001050002',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120024','2001120003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120025','2001070012',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120026','2001010001',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120027','2001070016',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120028','2002040003',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120029','2001070012',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120030','2001120002',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120031','2001070009',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120032','2001070003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120033','2002010001',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120034','2002010019',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120035','2002010001',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120036','2001070010',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120037','2001160008',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120038','2001070004',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120039','2001120001',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120040','2002040001',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120041','2002010014',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120042','2001020006',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120043','2001070004',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120044','2001140003',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120045','2001120001',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120046','2001220004',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120047','2001050005',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120048','2001070005',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110130001','2001220007',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110130002','2001070004',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110130003','2001140004',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110130004','2001120003',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110130005','2001020006',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140001','2002010010',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140002','2002010013',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140003','2001070014',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140004','2002010017',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140005','2001160002',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110140006','2001180003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150001','2001180004',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150002','2002010018',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150003','2001020003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150004','2001070004',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150005','2001010003',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150006','2001220009',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150007','2001020001',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150008','2001050003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150009','2001180001',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150010','2002060001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150011','2001070012',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150012','2001020007',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150013','2001070012',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150014','2001220009',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150015','2001070011',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150016','2001070015',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150017','2001180004',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150018','2001100001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150019','2002010013',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150020','2001020001',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150021','2001070006',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150022','2001220001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150023','2001070001',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-23', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150024','2001180003',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150025','2001180002',TO_DATE('2021-10-18', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150026','2001070006',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150027','2001160001',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150028','2001100004',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150029','2001220008',TO_DATE('2021-10-19', 'YYYY-MM-DD'),TO_DATE('2021-10-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150030','2001070008',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150031','2001070007',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150032','2001050005',TO_DATE('2021-10-17', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110150033','2001180002',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010001','2002010004',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010002','2001120002',TO_DATE('2021-11-02', 'YYYY-MM-DD'),TO_DATE('2021-11-03', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010003','2001070014',TO_DATE('2021-11-02', 'YYYY-MM-DD'),TO_DATE('2021-11-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010004','2002010007',TO_DATE('2021-11-01', 'YYYY-MM-DD'),TO_DATE('2021-11-03', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010005','2001160004',TO_DATE('2021-11-01', 'YYYY-MM-DD'),TO_DATE('2021-11-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010006','2001220003',TO_DATE('2021-11-02', 'YYYY-MM-DD'),TO_DATE('2021-11-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111010007','2001220008',TO_DATE('2021-11-03', 'YYYY-MM-DD'),TO_DATE('2021-11-06', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030001','2001100003',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030002','2001100008',TO_DATE('2021-11-04', 'YYYY-MM-DD'),TO_DATE('2021-11-05', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030003','2001220007',TO_DATE('2021-11-04', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030004','2001200005',TO_DATE('2021-11-06', 'YYYY-MM-DD'),TO_DATE('2021-11-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030005','2001160006',TO_DATE('2021-11-06', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030006','2001070011',TO_DATE('2021-11-06', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030007','2001180001',TO_DATE('2021-11-03', 'YYYY-MM-DD'),TO_DATE('2021-11-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030008','2002010021',TO_DATE('2021-11-03', 'YYYY-MM-DD'),TO_DATE('2021-11-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030009','2001220001',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111030010','2001180003',TO_DATE('2021-11-03', 'YYYY-MM-DD'),TO_DATE('2021-11-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050001','2001200003',TO_DATE('2021-11-08', 'YYYY-MM-DD'),TO_DATE('2021-11-12', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050002','2001100007',TO_DATE('2021-11-09', 'YYYY-MM-DD'),TO_DATE('2021-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050003','2001020008',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050004','2001070007',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050005','2001200001',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050006','2001200001',TO_DATE('2021-11-09', 'YYYY-MM-DD'),TO_DATE('2021-11-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050007','2002010009',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050008','2001120002',TO_DATE('2021-11-06', 'YYYY-MM-DD'),TO_DATE('2021-11-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050009','2001050003',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050010','2001020007',TO_DATE('2021-11-09', 'YYYY-MM-DD'),TO_DATE('2021-11-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050011','2001220002',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050012','2001120003',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050013','2002010013',TO_DATE('2021-11-05', 'YYYY-MM-DD'),TO_DATE('2021-11-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2111050014','2001140004',TO_DATE('2021-11-07', 'YYYY-MM-DD'),TO_DATE('2021-11-11', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
